set param_card MY1 ###mass###
set param_card gVh 0
set param_card gad11 0
set param_card gad22 0
set param_card gad33 0
set param_card gau11 0
set param_card gau22 0
set param_card gau33 0
set param_card gaxc 0
set param_card gaxd 0
set param_card gvd11 ###coupling###
set param_card gvd22 ###coupling###
set param_card gvd33 ###coupling###
set param_card gvu11 ###coupling###
set param_card gvu22 ###coupling###
set param_card gvu33 ###coupling###
set param_card gVl11 ###coupling###
set param_card gVl22 ###coupling###
set param_card gVl33 ###coupling###
set param_card gvxc 0
set param_card gvxd 0
set WY1 AUTO
